Date,Description,Amount
01/01/2026,"CARD PAYMENT TO WM MORRISONS STORE ON 01-01-2026",-71.05
02/01/2026,"FASTER PAYMENTS RECEIPT REF.MGP Vinted FROM Mangopay S.A.",8
02/01/2026,"DIRECT DEBIT PAYMENT TO HIGH PEAK BOROUGH REF 01 72139198, MANDATE NO 0009",-131
31/12/2025,"CARD PAYMENT TO WAITROSE STORES ON 31-12-2025",-7.55
31/12/2025,"CARD PAYMENT TO SUPERDRUG STORES PLC ON 31-12-2025",-1.5
31/12/2025,"CARD PAYMENT TO Santiago ON 31-12-2025",-69.15
31/12/2025,"CARD PAYMENT TO VAPE SHOP OUTLET ON 31-12-2025",-66
31/12/2025,"BILL PAYMENT VIA FASTER PAYMENT TO CONNOR MALCOLM REFERENCE Mum , MANDATE NO 0288",-53
30/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 30-12-2025",-12.89
30/12/2025,"CARD PAYMENT TO AMAZON UK* ZG2XL9FV4 ON 30-12-2025",-9.89
30/12/2025,"CARD PAYMENT TO HOPE DENTAL ON 30-12-2025",-75.3
30/12/2025,"CARD PAYMENT TO PAYPAL *ROYAL MAIL ON 30-12-2025",-3.55
31/12/2025,"DIRECT DEBIT PAYMENT TO EE LIMITED REF Q96496972684234650, MANDATE NO 0019",-46.08
29/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 29-12-2025",-45.07
28/12/2025,"CARD PAYMENT TO GREGGS PLC ON 28-12-2025",-2.9
28/12/2025,"CARD PAYMENT TO WAITROSE STORES ON 28-12-2025",-2.25
28/12/2025,"CARD PAYMENT TO CARD FACTORY ON 28-12-2025",-7.75
28/12/2025,"CARD PAYMENT TO PAYPAL *WILD DOSE WILD ON 28-12-2025",-24.1
29/12/2025,"DIRECT DEBIT PAYMENT TO SANTANDER CONSUMER REF 10025009000222, MANDATE NO 0030",-159.69
27/12/2025,"CARD PAYMENT TO SP PARTYPIECES ON 27-12-2025",-39.94
27/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 27-12-2025",-24.67
27/12/2025,"CARD PAYMENT TO NEXT RETAIL LTD ON 27-12-2025",-33.5
27/12/2025,"CARD PAYMENT TO Netflix.com ON 27-12-2025",-12.99
26/12/2025,"FASTER PAYMENTS RECEIPT REF.PP270124 FROM Thomas Pike Jr",462
24/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 24-12-2025",-13.14
24/12/2025,"CARD PAYMENT TO PAYPAL *LEBARA 4996594 ON 24-12-2025",-5
23/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 23-12-2025",-21.5
23/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 23-12-2025",-14.7
23/12/2025,"CARD PAYMENT TO Prime Video Rent / Buy ON 23-12-2025",-3.49
23/12/2025,"BILL PAYMENT VIA FASTER PAYMENT TO IT SOLUTIONS REFERENCE 4005 , MANDATE NO 0242",-405
22/12/2025,"CARD PAYMENT TO ALDI UK ON 22-12-2025",-1.9
22/12/2025,"CARD PAYMENT TO ALDI UK ON 22-12-2025",-54.72
22/12/2025,"CARD PAYMENT TO PAYPAL *ZOOPLUS SE ON 22-12-2025",-48.39
22/12/2025,"CARD PAYMENT TO AMZNMktplace*ZD5KE1854 ON 22-12-2025",-1.45
22/12/2025,"BILL PAYMENT VIA FASTER PAYMENT TO CONNOR MALCOLM REFERENCE Mum , MANDATE NO 0288",-300
22/12/2025,"BILL PAYMENT TO MADELYN CLARK REFERENCE AUNTIE JANE X, MANDATE NO00297",-40
21/12/2025,"CARD PAYMENT TO OLD HALL HOTEL ON 21-12-2025",-36.25
20/12/2025,"CARD PAYMENT TO MCDONALDS 1706 ON 20-12-2025",-21.97
20/12/2025,"CARD PAYMENT TO AMZNMktplace*ZD1NC0JH4 ON 20-12-2025",-12.95
20/12/2025,"CARD PAYMENT TO DrMartens.com ON 20-12-2025",-140
17/12/2025,"CARD PAYMENT TO PAYPAL *HONEYWILLOW HO ON 17-12-2025",-123.5
19/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 19-12-2025",-51.4
19/12/2025,"CARD PAYMENT TO MORR BUXTON ON 19-12-2025",-42.87
19/12/2025,"CARD PAYMENT TO PAYPAL *BOOTS COM ON 19-12-2025",-75
19/12/2025,"FASTER PAYMENTS RECEIPT REF.OAND 3 REFUND FROM O&amp;3 LIMITED",231
19/12/2025,"CARD PAYMENT TO Geoff Mycock and Son ON 19-12-2025",-6.91
19/12/2025,"BILL PAYMENT VIA FASTER PAYMENT TO KB&amp;KS&amp;JL SIMPSON REFERENCE JANE MALCOLM , MANDATE NO 02",-82.35
19/12/2025,"BILL PAYMENT TO NEW MILLS DAIRIE REFERENCE 6016, MANDATE NO00286",-26.52
18/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 18-12-2025",-67.77
19/12/2025,"FASTER PAYMENTS RECEIPT REF.FURRBABI SAMPLES FROM Darryll Penfold",13.95
18/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 18-12-2025",-9.32
18/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 18-12-2025",-9.94
18/12/2025,"CARD PAYMENT TO PAYPAL *DR MARTENS DRM ON 18-12-2025",-140
18/12/2025,"CARD PAYMENT TO DUNSLEY HEAT LTD ON 18-12-2025",-91.68
19/12/2025,"DIRECT DEBIT PAYMENT TO PNET2745023-2 REF PNET2745023-2, MANDATE NO 0027",-38.5
17/12/2025,"CARD PAYMENT TO FlyingTigerSheffield ON 17-12-2025",-15.5
18/12/2025,"FASTER PAYMENTS RECEIPT REF.PRT161225 FROM PAWS RIGHT THERE LTD",305.5
18/12/2025,"BILL PAYMENT FROM DRAGONFLY PRODUCTS LIMITED, REFERENCE DF171225",269.56
18/12/2025,"FASTER PAYMENTS RECEIPT REF.WOOPAYMENTS FROM Stripe Payments UK Ltd",23.07
17/12/2025,"CARD PAYMENT TO Krispy Kreme Doughnuts ON 17-12-2025",-6.88
17/12/2025,"CARD PAYMENT TO BOOTS,MEADOWHALL ON 17-12-2025",-50.39
17/12/2025,"CARD PAYMENT TO AS LTD ON 17-12-2025",-41.4
17/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 17-12-2025",-27.98
17/12/2025,"CARD PAYMENT TO Miniso Sheffield ON 17-12-2025",-2.49
15/12/2025,"CARD PAYMENT TO PAYPAL *SOAPKITCHEN ON 15-12-2025",-75
16/12/2025,"CARD PAYMENT TO PAYPAL *P MONKEY ON 16-12-2025",-0.86
16/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 16-12-2025",-46.65
17/12/2025,"FASTER PAYMENTS RECEIPT REF.Cameron Canines FROM Cameron Canines",88.95
16/12/2025,"CARD PAYMENT TO NATURE'S OWN ON 16-12-2025",-6
16/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 16-12-2025",-9.32
16/12/2025,"BILL PAYMENT VIA FASTER PAYMENT TO PB &amp; DJ BYWATER REFERENCE NCCRM2235 , MANDATE NO 0296",-819
16/12/2025,"FASTER PAYMENTS RECEIPT REF.PP161225 FROM Paper Plane",190
16/12/2025,"FASTER PAYMENTS RECEIPT REF.HOEGRANGEHOL110825 FROM HOE GRANGE HOLIDAY",73.75
15/12/2025,"CARD PAYMENT TO WAITROSE 748 ON 15-12-2025",-6.75
15/12/2025,"CARD PAYMENT TO AMAZON* ZE92O2K94 ON 15-12-2025",-11.95
16/12/2025,"MAINTAINING THE ACCOUNT - MONTHLY FEE",-5
15/12/2025,"FASTER PAYMENTS RECEIPT REF.KD151225 FROM K Duffy",46.95
15/12/2025,"CARD PAYMENT TO AMZNMktplace*ZE1TS8SF4 ON 15-12-2025",-24.29
14/12/2025,"CARD PAYMENT TO ALDI UK ON 14-12-2025",-24.61
14/12/2025,"CARD PAYMENT TO ALDI UK ON 14-12-2025",-5.29
14/12/2025,"CARD PAYMENT TO PAYPAL *EASYWINNING ON 14-12-2025",-2
15/12/2025,"DIRECT DEBIT PAYMENT TO OCTOPUS REF ZCG344W, MANDATE NO 0016",-135.69
13/12/2025,"CARD PAYMENT TO SP TINWARE DIRECT ON 13-12-2025",-119.4
13/12/2025,"CARD PAYMENT TO SP MYSTIC MOMENTS UK ON 13-12-2025",-43.95
13/12/2025,"CARD PAYMENT TO Amazon.co.uk*ZE1WB1G54 ON 13-12-2025",-6.79
13/12/2025,"CARD PAYMENT TO Trainline ON 13-12-2025",-31.44
13/12/2025,"CARD PAYMENT TO AMZNMktplace*ZE3A08144 ON 13-12-2025",-12.99
13/12/2025,"CARD PAYMENT TO Amazon.co.uk*ZE4MI5PI4 ON 13-12-2025",-14.5
13/12/2025,"CARD PAYMENT TO SP MYSTIC MOMENTS UK ON 13-12-2025",-225.95
14/12/2025,"5 Direct Debit Payments at 1,00% Cashback",3.65
14/12/2025,"INTEREST PAID AFTER TAX 0.00 DEDUCTED",45.93
12/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 12-12-2025",-25.9
10/12/2025,"CARD PAYMENT TO PAYPAL *ZOOPLUS SE ON 10-12-2025",-111.58
12/12/2025,"CARD PAYMENT TO SP MYSTIC MOMENTS UK ON 12-12-2025",-24.95
12/12/2025,"CARD PAYMENT TO SP NUTLEYS KG ON 12-12-2025",-10
12/12/2025,"CARD PAYMENT TO AMAZON* ZE1F28ZM4 ON 12-12-2025",-52.5
12/12/2025,"FASTER PAYMENTS RECEIPT REF.RAY FRESH GIRAFFE FROM KERCHER RF",1304.8
11/12/2025,"CARD PAYMENT TO PRINTEXPRESS PRINT &amp; C ON 11-12-2025",-10.08
11/12/2025,"CARD PAYMENT TO eBay O*11-13956-95621 ON 11-12-2025",-32
11/12/2025,"CARD PAYMENT TO Geoff Mycock and Son ON 11-12-2025",-3.4
10/12/2025,"CARD PAYMENT TO WAITROSE 748 ON 10-12-2025",-1.8
09/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 09-12-2025",-35.08
09/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 09-12-2025",-2.5
10/12/2025,"BILL PAYMENT VIA FASTER PAYMENT TO BRENNTAG UK LTD REFERENCE PF 7718837 , MANDATE NO 0284",-540
09/12/2025,"CARD PAYMENT TO POLICY EXPERT ON 09-12-2025",-140.77
09/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 09-12-2025",-18.66
09/12/2025,"CARD PAYMENT TO PAYPAL *ROYAL MAIL ON 09-12-2025",-7.05
09/12/2025,"CARD PAYMENT TO PAYPAL *ROYAL MAIL ON 09-12-2025",-5.35
09/12/2025,"BILL PAYMENT VIA FASTER PAYMENT TO A HARLAND REFERENCE 59 Manchester Rd , MANDATE NO 0295",-20
08/12/2025,"CARD PAYMENT TO WAITROSE 748 ON 08-12-2025",-17.82
08/12/2025,"CARD PAYMENT TO THE VILLAGE SAVER ON 08-12-2025",-7.98
08/12/2025,"CARD PAYMENT TO SUPERDRUG STORES PLC ON 08-12-2025",-9.9
08/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 08-12-2025",-18.66
08/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 08-12-2025",-9.32
08/12/2025,"CREDIT FROM Amazon.co.uk ON 08-12-2025",6.65
09/12/2025,"DIRECT DEBIT PAYMENT TO O2 REF D9082252, MANDATE NO 0029",-49.47
09/12/2025,"FASTER PAYMENTS RECEIPT REF.James Crosby CHCC FROM CROSBY J",280
07/12/2025,"CARD PAYMENT TO MCDONALDS 1706 ON 07-12-2025",-8.07
07/12/2025,"FASTER PAYMENTS RECEIPT REF.MURRAYS XMAS GIFT FROM MR T U SCHMIDT &amp; M",39.95
06/12/2025,"CARD PAYMENT TO MR SIMMS OLDE SWEET SH ON 06-12-2025",-25.78
06/12/2025,"CARD PAYMENT TO LOMAS FOODS ON 06-12-2025",-7.2
07/12/2025,"FASTER PAYMENTS RECEIPT REF.INVOICE IN051225 FROM NIKOL I T",408
06/12/2025,"CARD PAYMENT TO Etsy.com*CoasterCoast ON 06-12-2025",-33.3
05/12/2025,"CARD PAYMENT TO WAITROSE 748 ON 05-12-2025",-10.38
06/12/2025,"FASTER PAYMENTS RECEIPT REF.PPWDL5VF2222234S8L FROM PAYPAL",28.83
05/12/2025,"CARD PAYMENT TO THE WORKS ON 05-12-2025",-4
05/12/2025,"CARD PAYMENT TO Amazon Prime*Z15QV0VV4 ON 05-12-2025",-8.99
05/12/2025,"CARD PAYMENT TO PAYPAL *STOVECARERE ON 05-12-2025",-105.3
05/12/2025,"CARD PAYMENT TO Amazon.co.uk*Z12P84144 ON 05-12-2025",-6.65
04/12/2025,"CARD PAYMENT TO ALDI UK ON 04-12-2025",-17.24
04/12/2025,"CARD PAYMENT TO PAYPAL *ROYAL MAIL ON 04-12-2025",-4.45
04/12/2025,"CARD PAYMENT TO AMAZON* Z13V91EC4 ON 04-12-2025",-29.73
04/12/2025,"CREDIT FROM B &amp; Q 1314 ON 04-12-2025",10
04/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 04-12-2025",-18.66
04/12/2025,"CARD PAYMENT TO SP WILD DOSE ON 04-12-2025",-22.8
04/12/2025,"CARD PAYMENT TO SP SOCTOPUS ON 04-12-2025",-20
03/12/2025,"CARD PAYMENT TO B &amp; Q 1314 ON 03-12-2025",-48.99
04/12/2025,"FASTER PAYMENTS RECEIPT REF.031225 FROM Made Kind Ltd",324.4
03/12/2025,"CARD PAYMENT TO PRINTEXPRESS PRINT &amp; C ON 03-12-2025",-91.92
03/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 03-12-2025",-18.66
03/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 03-12-2025",-18.66
03/12/2025,"CARD PAYMENT TO AMZNMktplace*ZX2SD3R54 ON 03-12-2025",-5.99
04/12/2025,"FASTER PAYMENTS RECEIPT REF.MGP Vinted FROM Mangopay S.A.",7
03/12/2025,"BILL PAYMENT VIA FASTER PAYMENT TO SILBURY MARKETIN REFERENCE Acc no COC01 , MANDATE NO 02",-293.75
03/12/2025,"CARD PAYMENT TO Geoff Mycock and Son ON 03-12-2025",-5.23
02/12/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 02-12-2025",-13.94
02/12/2025,"CARD PAYMENT TO AMAZON UK* ZX6BB06M4 ON 02-12-2025",-4.4
02/12/2025,"BILL PAYMENT VIA FASTER PAYMENT TO KB&amp;KS&amp;JL SIMPSON REFERENCE JANE MALCOLM , MANDATE NO 02",-164.7
01/12/2025,"CARD PAYMENT TO PAYPAL *BQ LIMITED 111 ON 01-12-2025",-90.1
01/12/2025,"CARD PAYMENT TO WAITROSE 748 ON 01-12-2025",-8.14
02/12/2025,"FASTER PAYMENTS RECEIPT REF.December 25 order FROM HEALTHY PET CARE CO LTD",318.8
01/12/2025,"CARD PAYMENT TO SUPERDRUG STORES PLC ON 01-12-2025",-10
01/12/2025,"CARD PAYMENT TO PRINTEXPRESS PRINT &amp; C ON 01-12-2025",-7.2
01/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 01-12-2025",-37.32
01/12/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 01-12-2025",-18.66
01/12/2025,"CARD PAYMENT TO eBay O*12-13909-14189 ON 01-12-2025",-30.53
02/12/2025,"FASTER PAYMENTS RECEIPT REF.MK301125 FROM Made Kind Ltd",608
30/11/2025,"CARD PAYMENT TO M&amp;S SIMPLY FOOD - SSP ON 30-11-2025",-9.4
01/12/2025,"BILL PAYMENT VIA FASTER PAYMENT TO JANE MALCOLM REFERENCE SANTANDER TRANSFER , MANDATE NO",-300
01/12/2025,"FASTER PAYMENTS RECEIPT REF.MGP Vinted FROM Mangopay S.A.",4
30/11/2025,"CARD PAYMENT TO SumUp *Streamline Tax ON 30-11-2025",-13.3
01/12/2025,"DIRECT DEBIT PAYMENT TO HIGH PEAK BOROUGH REF 01 72139198, MANDATE NO 0009",-131
01/12/2025,"DIRECT DEBIT PAYMENT TO EE LIMITED REF Q96496972675708319, MANDATE NO 0019",-46.08
29/11/2025,"CARD PAYMENT TO WJS PUB GROUP ON 29-11-2025",-130
28/11/2025,"CARD PAYMENT TO GREGGS PLC ON 28-11-2025",-3.4
28/11/2025,"CARD PAYMENT TO GREGGS PLC ON 28-11-2025",-10.35
28/11/2025,"CARD PAYMENT TO PAYPAL *CASCELLOID CAS ON 28-11-2025",-124.71
28/11/2025,"CARD PAYMENT TO WH Smith Buxton ON 28-11-2025",-7.19
28/11/2025,"CARD PAYMENT TO SUPERDRUG STORES PLC ON 28-11-2025",-1.75
28/11/2025,"CARD PAYMENT TO PONDEN HOME ON 28-11-2025",-56
28/11/2025,"CARD PAYMENT TO PAYPAL *ROYAL MAIL ON 28-11-2025",-4.45
27/11/2025,"CARD PAYMENT TO MCDONALDS 1706 ON 27-11-2025",-8.07
28/11/2025,"FASTER PAYMENTS RECEIPT REF.THENEEMTEAM FROM SERENDIPITY HERBAL",815.6
27/11/2025,"CARD PAYMENT TO WAITROSE 748 ON 27-11-2025",-10.25
28/11/2025,"FASTER PAYMENTS RECEIPT REF.TP281125 FROM TP Feeds",303
27/11/2025,"CARD PAYMENT TO YTC BUXTON ON 27-11-2025",-13.47
27/11/2025,"CARD PAYMENT TO WWW.BEESUPPLIES.CO.UK ON 27-11-2025",-64.67
25/11/2025,"CARD PAYMENT TO PAYPAL *P MONKEY ON 25-11-2025",-8.7
26/11/2025,"CARD PAYMENT TO PAYPAL *EASYWINNING ON 26-11-2025",-4.45
27/11/2025,"CARD PAYMENT TO NETFLIX.COM ON 27-11-2025",-12.99
26/11/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 26-11-2025",-9.6
27/11/2025,"FASTER PAYMENTS RECEIPT REF.WOOPAYMENTS FROM Stripe Payments UK Ltd",67.02
26/11/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 26-11-2025",-18.66
26/11/2025,"CARD PAYMENT TO PAYPAL *ROYAL MAIL ON 26-11-2025",-4.45
26/11/2025,"CARD PAYMENT TO PAYPAL *ROYAL MAIL ON 26-11-2025",-4.45
26/11/2025,"CARD PAYMENT TO AMAZON UK* ZL1CC5YP4 ON 26-11-2025",-7.5
25/11/2025,"CARD PAYMENT TO WAITROSE 748 ON 25-11-2025",-5.88
26/11/2025,"FASTER PAYMENTS RECEIPT REF.James Crosby CHCC FROM CROSBY J",290
25/11/2025,"CARD PAYMENT TO AMAZON UK* ZL3R33IL4 ON 25-11-2025",-5.6
25/11/2025,"CARD PAYMENT TO HOPE DENTAL ON 25-11-2025",-27.4
25/11/2025,"CARD PAYMENT TO PRINTEXPRESS PRINT &amp; C ON 25-11-2025",-7.2
25/11/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 25-11-2025",-9.32
25/11/2025,"CARD PAYMENT TO Trainline ON 25-11-2025",-38.7
25/11/2025,"FASTER PAYMENTS RECEIPT REF.NH251125 FROM HAMPTON NR",29.95
